+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                       ;
+---------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; assuming_cin1|assuming_cin1|rightmost|assuming_cin1|assuming_cin1|s_mux                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|rightmost|assuming_cin1|assuming_cin1|rightmost|base_fa         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|rightmost|assuming_cin1|assuming_cin1|rightmost                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|rightmost|assuming_cin1|assuming_cin1|assuming_cin0|base_fa     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|rightmost|assuming_cin1|assuming_cin1|assuming_cin0             ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|rightmost|assuming_cin1|assuming_cin1|assuming_cin1|base_fa     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|rightmost|assuming_cin1|assuming_cin1|assuming_cin1             ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|rightmost|assuming_cin1|assuming_cin1                           ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|rightmost|assuming_cin1                                         ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|rightmost                                                       ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|c_mux                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|s_mux                                             ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|c_mux                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|s_mux                                   ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|rightmost|c_mux                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|rightmost|s_mux                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|rightmost|rightmost|base_fa             ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|rightmost|rightmost                     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|rightmost|assuming_cin0|base_fa         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|rightmost|assuming_cin0                 ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|rightmost|assuming_cin1|base_fa         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|rightmost|assuming_cin1                 ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|rightmost                               ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|assuming_cin0|c_mux                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|assuming_cin0|s_mux                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|assuming_cin0|rightmost|base_fa         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|assuming_cin0|rightmost                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|assuming_cin0|assuming_cin0|base_fa     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|assuming_cin0|assuming_cin0             ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|assuming_cin0|assuming_cin1|base_fa     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|assuming_cin0|assuming_cin1             ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|assuming_cin0                           ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|assuming_cin1|c_mux                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|assuming_cin1|s_mux                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|assuming_cin1|rightmost|base_fa         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|assuming_cin1|rightmost                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|assuming_cin1|assuming_cin0|base_fa     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|assuming_cin1|assuming_cin0             ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|assuming_cin1|assuming_cin1|base_fa     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|assuming_cin1|assuming_cin1             ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost|assuming_cin1                           ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|rightmost                                         ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|c_mux                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|s_mux                               ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|rightmost|c_mux                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|rightmost|s_mux                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|rightmost|rightmost|base_fa         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|rightmost|rightmost                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|rightmost|assuming_cin0|base_fa     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|rightmost|assuming_cin0             ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|rightmost|assuming_cin1|base_fa     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|rightmost|assuming_cin1             ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|rightmost                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|assuming_cin0|c_mux                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|assuming_cin0|s_mux                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|assuming_cin0|rightmost|base_fa     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|assuming_cin0|rightmost             ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|assuming_cin0|assuming_cin0|base_fa ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|assuming_cin0|assuming_cin0         ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|assuming_cin0|assuming_cin1|base_fa ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|assuming_cin0|assuming_cin1         ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|assuming_cin0                       ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|assuming_cin1|c_mux                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|assuming_cin1|s_mux                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|assuming_cin1|rightmost|base_fa     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|assuming_cin1|rightmost             ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|assuming_cin1|assuming_cin0|base_fa ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|assuming_cin1|assuming_cin0         ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|assuming_cin1|assuming_cin1|base_fa ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|assuming_cin1|assuming_cin1         ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0|assuming_cin1                       ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin0                                     ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|c_mux                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|s_mux                               ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|rightmost|c_mux                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|rightmost|s_mux                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|rightmost|rightmost|base_fa         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|rightmost|rightmost                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|rightmost|assuming_cin0|base_fa     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|rightmost|assuming_cin0             ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|rightmost|assuming_cin1|base_fa     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|rightmost|assuming_cin1             ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|rightmost                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|assuming_cin0|c_mux                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|assuming_cin0|s_mux                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|assuming_cin0|rightmost|base_fa     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|assuming_cin0|rightmost             ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|assuming_cin0|assuming_cin0|base_fa ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|assuming_cin0|assuming_cin0         ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|assuming_cin0|assuming_cin1|base_fa ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|assuming_cin0|assuming_cin1         ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|assuming_cin0                       ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|assuming_cin1|c_mux                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|assuming_cin1|s_mux                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|assuming_cin1|rightmost|base_fa     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|assuming_cin1|rightmost             ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|assuming_cin1|assuming_cin0|base_fa ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|assuming_cin1|assuming_cin0         ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|assuming_cin1|assuming_cin1|base_fa ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|assuming_cin1|assuming_cin1         ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1|assuming_cin1                       ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0|assuming_cin1                                     ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin0                                                   ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin1|c_mux                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin1|s_mux                                             ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin1|rightmost|c_mux                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin1|rightmost|s_mux                                   ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin1|rightmost|rightmost|c_mux                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin1|rightmost|rightmost|s_mux                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin1|rightmost|rightmost|rightmost|base_fa             ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin1|rightmost|rightmost|rightmost                     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin1|rightmost|rightmost|assuming_cin0|base_fa         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin1|rightmost|rightmost|assuming_cin0                 ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin1|rightmost|rightmost|assuming_cin1|base_fa         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin1|rightmost|rightmost|assuming_cin1                 ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin1|rightmost|rightmost                               ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin1|rightmost|assuming_cin0|c_mux                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin1|rightmost|assuming_cin0|s_mux                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin1|rightmost|assuming_cin0|rightmost|base_fa         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; assuming_cin1|assuming_cin1|assuming_cin1|rightmost|assuming_cin0|rightmost                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
